2025-10-27T23:18:32.000000000Z [inf]  Starting Container
2025-10-27T23:18:37.937267850Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-27T23:18:38.097556269Z [inf]  ✅ Database connected successfully
2025-10-27T23:18:38.097566813Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-27T23:18:38.097578716Z [inf]  
2025-10-27T23:18:38.097589492Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-27T23:18:38.097599784Z [inf]  ✅ GitHub integration configured successfully
2025-10-27T23:18:38.097612805Z [inf]     - Repository: 6-7Development/archetype
2025-10-27T23:18:38.097622904Z [inf]     - Branch: main
2025-10-27T23:18:38.097633376Z [inf]     - Token: ✓ (configured)
2025-10-27T23:18:38.097643853Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-27T23:18:38.097654470Z [inf]     - Maintenance mode: Available for owner
2025-10-27T23:18:38.097664830Z [inf]  
2025-10-27T23:19:28.221076716Z [inf]  [DEPLOYMENT-INFO] Using Railway environment variables
2025-10-27T23:19:28.225486269Z [inf]  11:19:28 PM [express] GET /api/deployment-info 200 in 4ms :: {"version":"1.0.0","commitHash":"a45e7ce…
2025-10-27T23:19:34.321678118Z [inf]  11:19:34 PM [express] GET /api/deployment-info 200 in 2ms :: {"version":"1.0.0","commitHash":"a45e7ce…
2025-10-27T23:19:36.901287571Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-27T23:19:36.901295261Z [inf]  [AUTH] Found users: 1
2025-10-27T23:19:36.901302443Z [inf]  [AUTH] User found: root@getdc360.com has password: true
2025-10-27T23:19:36.901310853Z [inf]  [AUTH] Verifying password...
2025-10-27T23:19:37.232785639Z [inf]  [AUTH] Password valid: true
2025-10-27T23:19:37.232795051Z [inf]  [AUTH] Authentication successful for: root@getdc360.com
2025-10-27T23:19:37.232802777Z [inf]  11:19:37 PM [express] POST /api/auth/login 200 in 389ms :: {"success":true,"user":{"id":"723e1301-c72…
2025-10-27T23:19:37.755606064Z [inf]  11:19:37 PM [express] GET /api/projects 304 in 30ms :: []
2025-10-27T23:19:37.892253414Z [inf]  11:19:37 PM [express] GET /api/auth/me 304 in 106ms :: {"user":{"id":"723e1301-c729-48fc-810a-39ddef9…
2025-10-27T23:19:39.432994473Z [inf]  [META-SYSOP] Fetched 0 projects for admin project selector
2025-10-27T23:19:39.452549208Z [inf]  11:19:39 PM [express] GET /api/meta-sysop/projects 304 in 38ms :: []
2025-10-27T23:19:39.452555239Z [inf]  11:19:39 PM [express] GET /api/meta-sysop/pending-changes 304 in 37ms :: {"success":true,"pendingChan…
2025-10-27T23:19:39.456594685Z [inf]  11:19:39 PM [express] GET /api/meta-sysop/autonomy-level 304 in 47ms :: {"currentLevel":"max","maxAll…
2025-10-27T23:19:39.480862376Z [inf]  11:19:39 PM [express] GET /api/platform/status 200 in 68ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T23:19:39.522368032Z [inf]  ✅ WebSocket client connected
2025-10-27T23:19:39.595287679Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T23:19:44.543231084Z [inf]  11:19:44 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:19:49.606511848Z [inf]  11:19:49 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:19:54.711432165Z [inf]  11:19:54 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:19:59.754259568Z [inf]  11:19:59 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:20:04.866005769Z [inf]  11:20:04 PM [express] GET /api/meta-sysop/pending-changes 304 in 22ms :: {"success":true,"pendingChan…
2025-10-27T23:20:09.970377194Z [inf]  11:20:09 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:20:15.003531580Z [inf]  11:20:14 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:20:20.069200219Z [inf]  11:20:20 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:20:25.219279488Z [inf]  11:20:25 PM [express] GET /api/meta-sysop/pending-changes 304 in 20ms :: {"success":true,"pendingChan…
2025-10-27T23:20:30.234195670Z [inf]  11:20:30 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:20:35.301432470Z [inf]  11:20:35 PM [express] GET /api/meta-sysop/pending-changes 304 in 13ms :: {"success":true,"pendingChan…
2025-10-27T23:20:40.384568848Z [inf]  11:20:40 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:20:45.754312067Z [inf]  11:20:45 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:20:50.576923669Z [inf]  11:20:50 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:20:55.806691780Z [inf]  11:20:55 PM [express] GET /api/meta-sysop/pending-changes 304 in 13ms :: {"success":true,"pendingChan…
2025-10-27T23:21:00.743783017Z [inf]  11:21:00 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:21:05.778791437Z [inf]  11:21:05 PM [express] GET /api/meta-sysop/pending-changes 304 in 21ms :: {"success":true,"pendingChan…
2025-10-27T23:21:10.986030567Z [inf]  11:21:10 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:21:16.011934009Z [inf]  11:21:15 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:21:21.230313393Z [inf]  11:21:20 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:21:26.365764520Z [inf]  11:21:26 PM [express] GET /api/meta-sysop/pending-changes 304 in 24ms :: {"success":true,"pendingChan…
2025-10-27T23:21:31.216771716Z [inf]  11:21:31 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:21:36.353805420Z [inf]  11:21:36 PM [express] GET /api/meta-sysop/pending-changes 304 in 21ms :: {"success":true,"pendingChan…
2025-10-27T23:21:41.442463324Z [inf]  11:21:41 PM [express] GET /api/meta-sysop/pending-changes 304 in 22ms :: {"success":true,"pendingChan…
2025-10-27T23:21:46.391796870Z [inf]  11:21:46 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:21:51.498443327Z [inf]  11:21:51 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:21:57.176457981Z [inf]  11:21:57 PM [express] GET /api/meta-sysop/pending-changes 304 in 22ms :: {"success":true,"pendingChan…
2025-10-27T23:22:02.296613177Z [inf]  11:22:02 PM [express] GET /api/meta-sysop/pending-changes 304 in 20ms :: {"success":true,"pendingChan…
2025-10-27T23:22:07.467231861Z [inf]  11:22:07 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:22:12.396884204Z [inf]  11:22:12 PM [express] GET /api/meta-sysop/pending-changes 304 in 21ms :: {"success":true,"pendingChan…
2025-10-27T23:22:17.465148434Z [inf]  11:22:17 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:22:22.617685229Z [inf]  11:22:22 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:22:27.724611383Z [inf]  11:22:27 PM [express] GET /api/meta-sysop/pending-changes 304 in 20ms :: {"success":true,"pendingChan…
2025-10-27T23:22:32.713017059Z [inf]  11:22:32 PM [express] GET /api/meta-sysop/pending-changes 304 in 19ms :: {"success":true,"pendingChan…
2025-10-27T23:22:37.881732318Z [inf]  11:22:37 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:22:42.947392031Z [inf]  11:22:42 PM [express] GET /api/meta-sysop/pending-changes 304 in 11ms :: {"success":true,"pendingChan…
2025-10-27T23:22:47.945347759Z [inf]  11:22:47 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:22:53.031446624Z [inf]  11:22:53 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:22:58.130062912Z [inf]  11:22:58 PM [express] GET /api/meta-sysop/pending-changes 304 in 22ms :: {"success":true,"pendingChan…
2025-10-27T23:23:03.359557347Z [inf]  11:23:03 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:23:08.245949970Z [inf]  11:23:08 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:23:13.330620932Z [inf]  11:23:13 PM [express] GET /api/meta-sysop/pending-changes 304 in 21ms :: {"success":true,"pendingChan…
2025-10-27T23:23:18.395496960Z [inf]  11:23:18 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:23:23.473051706Z [inf]  11:23:23 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:23:28.547078785Z [inf]  11:23:28 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:23:33.705123897Z [inf]  11:23:33 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:23:38.721507842Z [inf]  11:23:38 PM [express] GET /api/meta-sysop/pending-changes 304 in 13ms :: {"success":true,"pendingChan…
2025-10-27T23:23:43.831583570Z [inf]  11:23:43 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:23:48.844789189Z [inf]  11:23:48 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:23:53.914017204Z [inf]  11:23:53 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:23:59.011374310Z [inf]  11:23:58 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:24:04.086175944Z [inf]  11:24:04 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:24:09.195772746Z [inf]  11:24:09 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:24:14.226501957Z [inf]  11:24:14 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:24:19.409773161Z [inf]  11:24:19 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:24:24.706229198Z [inf]  11:24:24 PM [express] GET /api/meta-sysop/pending-changes 304 in 19ms :: {"success":true,"pendingChan…
2025-10-27T23:24:29.510974310Z [inf]  11:24:29 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:24:34.531747095Z [inf]  11:24:34 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:24:39.620200616Z [inf]  11:24:39 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:24:44.812178803Z [inf]  11:24:44 PM [express] GET /api/meta-sysop/pending-changes 304 in 22ms :: {"success":true,"pendingChan…
2025-10-27T23:24:49.757850010Z [inf]  11:24:49 PM [express] GET /api/meta-sysop/pending-changes 304 in 10ms :: {"success":true,"pendingChan…
2025-10-27T23:24:54.924670660Z [inf]  11:24:54 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:25:00.493971438Z [inf]  11:24:59 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:25:05.090205611Z [inf]  11:25:04 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:25:10.062939481Z [inf]  11:25:10 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:25:15.141739265Z [inf]  11:25:15 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:25:20.240244291Z [inf]  11:25:20 PM [express] GET /api/meta-sysop/pending-changes 304 in 19ms :: {"success":true,"pendingChan…
2025-10-27T23:25:25.310586844Z [inf]  11:25:25 PM [express] GET /api/meta-sysop/pending-changes 304 in 22ms :: {"success":true,"pendingChan…
2025-10-27T23:25:30.379649024Z [inf]  11:25:30 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:25:35.501848187Z [inf]  11:25:35 PM [express] GET /api/meta-sysop/pending-changes 304 in 20ms :: {"success":true,"pendingChan…
2025-10-27T23:25:40.710354905Z [inf]  11:25:40 PM [express] GET /api/meta-sysop/pending-changes 304 in 19ms :: {"success":true,"pendingChan…
2025-10-27T23:25:45.732092624Z [inf]  11:25:45 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:25:50.880441192Z [inf]  11:25:50 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:28:41.558235774Z [inf]  [CACHE] Stats: {
2025-10-27T23:28:41.558246561Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T23:28:41.558254282Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T23:28:41.558265604Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T23:28:41.558273375Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T23:28:41.558280710Z [inf]  }
2025-10-27T23:33:22.512901233Z [inf]  11:33:14 PM [express] GET /api/meta-sysop/pending-changes 304 in 114ms :: {"success":true,"pendingCha…
2025-10-27T23:33:22.512913602Z [inf]  11:33:19 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:33:23.508249206Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T23:33:23.508307632Z [inf]  [META-SYSOP-CHAT] Message: please diagnose platform and fix issues Attachments: 0 UserId: 723e1301-c729-48fc-810a-39ddef954ae2 ProjectId: platform code
2025-10-27T23:33:23.508315382Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T23:33:23.508324254Z [inf]  [META-SYSOP-CHAT] Heartbeat started - will send keepalive every 15s
2025-10-27T23:33:23.508332589Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T23:33:23.512353643Z [inf]  [META-SYSOP-CHAT] User autonomy level: max
2025-10-27T23:33:24.629742830Z [inf]  11:33:24 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:33:29.438957152Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-27T23:33:29.438979850Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-27T23:33:29.438996935Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: I'll diagnose the platform and fix any issues I find! Let me create a task list first so you can tra
2025-10-27T23:33:29.440116621Z [inf]  [META-SYSOP] Task list created: 729acd76-1a95-4261-929a-28f9c47518c9
2025-10-27T23:33:29.702029341Z [inf]  11:33:29 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:33:33.147866345Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Perfect! Now let me start the diagnosis. I'll begin with a comprehensive platform analysis to identi
2025-10-27T23:33:34.822415011Z [inf]  11:33:34 PM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-27T23:33:35.707289886Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Let me check my current task list to get the correct task IDs:
2025-10-27T23:33:38.511676892Z [inf]  [META-SYSOP-HEARTBEAT] Sent keepalive to prevent timeout
2025-10-27T23:33:38.788735331Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Great! Now let me start with the comprehensive diagnosis:
2025-10-27T23:33:39.868237021Z [inf]  11:33:39 PM [express] GET /api/meta-sysop/pending-changes 304 in 16ms :: {"success":true,"pendingChan…
2025-10-27T23:33:41.382357356Z [inf]  [META-SYSOP-CLEANUP] Safety passed - checking task list 729acd76-1a95-4261-929a-28f9c47518c9 for incomplete tasks...
2025-10-27T23:33:41.382372371Z [inf]  [META-SYSOP-CLEANUP] Found 4 incomplete tasks in session task list 729acd76-1a95-4261-929a-28f9c47518c9
2025-10-27T23:33:41.395879020Z [inf]  [META-SYSOP-CLEANUP] Marked task "Review server logs for errors" as completed (cleanup)
2025-10-27T23:33:41.395901866Z [inf]  [META-SYSOP-CLEANUP] Marked task "Fix identified issues" as completed (cleanup)
2025-10-27T23:33:41.403071335Z [inf]  [META-SYSOP-CLEANUP] Marked task "Verify fixes and deploy" as completed (cleanup)
2025-10-27T23:33:41.410390763Z [inf]  [META-SYSOP-CLEANUP] Marked task "Run comprehensive platform diagnosis" as completed (cleanup)
2025-10-27T23:33:41.417490549Z [inf]  [META-SYSOP-CLEANUP] ✅ Task list 729acd76-1a95-4261-929a-28f9c47518c9 marked as completed (cleanup)
2025-10-27T23:33:41.417505740Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: please diagnose platform and fix issues - success
2025-10-27T23:33:41.418502801Z [inf]  [META-SYSOP-HEARTBEAT] Cleared on stream end
2025-10-27T23:33:41.425792184Z [inf]  11:33:41 PM [express] POST /api/meta-sysop/stream 200 in 17933ms
2025-10-27T23:33:49.949079620Z [inf]  11:33:49 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:33:55.145555907Z [inf]  11:33:55 PM [express] GET /api/meta-sysop/pending-changes 304 in 18ms :: {"success":true,"pendingChan…
2025-10-27T23:34:00.111120468Z [inf]  11:34:00 PM [express] GET /api/meta-sysop/pending-changes 304 in 21ms :: {"success":true,"pendingChan…
2025-10-27T23:34:05.187234072Z [inf]  11:34:05 PM [express] GET /api/meta-sysop/pending-changes 304 in 23ms :: {"success":true,"pendingChan…
2025-10-27T23:34:10.284817875Z [inf]  11:34:10 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:34:15.604209689Z [inf]  11:34:15 PM [express] GET /api/meta-sysop/pending-changes 304 in 19ms :: {"success":true,"pendingChan…
2025-10-27T23:34:25.517836925Z [inf]  11:34:25 PM [express] GET /api/meta-sysop/pending-changes 304 in 115ms :: {"success":true,"pendingCha…
2025-10-27T23:35:35.656330425Z [inf]  11:35:25 PM [express] GET /api/meta-sysop/pending-changes 304 in 118ms :: {"success":true,"pendingCha…
2025-10-27T23:37:25.699437667Z [inf]  11:37:16 PM [express] GET /api/meta-sysop/pending-changes 304 in 101ms :: {"success":true,"pendingCha…
2025-10-27T23:37:25.699460338Z [inf]  11:37:21 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:37:25.699475652Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T23:37:25.699491450Z [inf]  [META-SYSOP-CHAT] Message: update Attachments: 0 UserId: 723e1301-c729-48fc-810a-39ddef954ae2 ProjectId: platform code
2025-10-27T23:37:25.699506158Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T23:37:25.699521160Z [inf]  [META-SYSOP-CHAT] Heartbeat started - will send keepalive every 15s
2025-10-27T23:37:25.699535964Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T23:37:25.699550185Z [inf]  [META-SYSOP-CHAT] User autonomy level: max
2025-10-27T23:37:26.235920073Z [inf]  11:37:26 PM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-27T23:37:29.235267391Z [inf]  [META-SYSOP] Response has tool calls: false
2025-10-27T23:37:29.235278187Z [inf]  [META-SYSOP] Content blocks: text
2025-10-27T23:37:29.235286483Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: I understand you're asking for an update on your previous request to add "Jesus" in glowing colors t
2025-10-27T23:37:29.235293773Z [inf]  [META-SYSOP] No more tool calls - ending session naturally
2025-10-27T23:37:29.257744187Z [inf]  [META-SYSOP-CLEANUP] ℹ️ No task list in this session (task tracking is optional)
2025-10-27T23:37:29.257763920Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: update - success
2025-10-27T23:37:29.257776276Z [inf]  [META-SYSOP-HEARTBEAT] Cleared on stream end
2025-10-27T23:37:29.262408549Z [inf]  11:37:29 PM [express] POST /api/meta-sysop/stream 200 in 7284ms
2025-10-27T23:37:31.308188897Z [inf]  11:37:31 PM [express] GET /api/meta-sysop/pending-changes 304 in 20ms :: {"success":true,"pendingChan…
2025-10-27T23:37:36.422828797Z [inf]  11:37:36 PM [express] GET /api/meta-sysop/pending-changes 304 in 19ms :: {"success":true,"pendingChan…
2025-10-27T23:37:41.453227006Z [inf]  11:37:41 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:37:46.569725981Z [inf]  11:37:46 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:37:51.671995768Z [inf]  11:37:51 PM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-27T23:37:56.692916916Z [inf]  11:37:56 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:38:01.766953566Z [inf]  11:38:01 PM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-27T23:38:31.771289689Z [inf]  11:38:26 PM [express] GET /api/meta-sysop/pending-changes 304 in 101ms :: {"success":true,"pendingCha…
2025-10-27T23:38:37.928896079Z [inf]  [CACHE] Stats: {
2025-10-27T23:38:37.928906782Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T23:38:37.928916088Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T23:38:37.928924049Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T23:38:37.928933375Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T23:38:37.928943278Z [inf]  }
