2025-10-26T21:13:54.000000000Z [inf]  Starting Container
2025-10-26T21:14:01.197299908Z [err]    internalQuery: undefined,
2025-10-26T21:14:01.197307507Z [err]    where: undefined,
2025-10-26T21:14:01.197328132Z [err]    schema: undefined,
2025-10-26T21:14:01.197335049Z [err]    table: undefined,
2025-10-26T21:14:01.197343798Z [err]    column: undefined,
2025-10-26T21:14:01.197350556Z [err]    dataType: undefined,
2025-10-26T21:14:01.197357817Z [err]    constraint: undefined,
2025-10-26T21:14:01.197366561Z [err]    file: 'parse_relation.c',
2025-10-26T21:14:01.197376449Z [err]    line: '1449',
2025-10-26T21:14:01.197383853Z [err]    routine: 'parserOpenTable'
2025-10-26T21:14:01.197391328Z [err]  }
2025-10-26T21:14:03.302755285Z [err]  ⚠️ Retry attempt 4/5 failed: {
2025-10-26T21:14:03.302769526Z [err]    code: '42P01',
2025-10-26T21:14:03.302777246Z [err]    message: 'relation "files" does not exist',
2025-10-26T21:14:03.302784336Z [err]    nextRetryIn: '8000ms'
2025-10-26T21:14:03.302791437Z [err]  }
2025-10-26T21:14:06.192679632Z [err]  [MESSAGE-QUEUE] Processing error: error: relation "message_queue" does not exist
2025-10-26T21:14:06.192684772Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-10-26T21:14:06.192693809Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-26T21:14:06.192698565Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-10-26T21:14:06.192702645Z [err]      at async MessageQueueService.dequeue (file:///app/dist/index.js:2528:26)
2025-10-26T21:14:06.192707251Z [err]      at async MessageQueueService.processNext (file:///app/dist/index.js:2596:27)
2025-10-26T21:14:06.192711181Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:2586:13) {
2025-10-26T21:14:06.192715109Z [err]    length: 113,
2025-10-26T21:14:06.192719004Z [err]    severity: 'ERROR',
2025-10-26T21:14:06.192722763Z [err]    code: '42P01',
2025-10-26T21:14:06.192727003Z [err]    detail: undefined,
2025-10-26T21:14:06.192732684Z [err]    hint: undefined,
2025-10-26T21:14:06.192736883Z [err]    position: '131',
2025-10-26T21:14:06.192740878Z [err]    internalPosition: undefined,
2025-10-26T21:14:06.192745408Z [err]    internalQuery: undefined,
2025-10-26T21:14:06.192749696Z [err]    where: undefined,
2025-10-26T21:14:06.192753555Z [err]    schema: undefined,
2025-10-26T21:14:06.192758598Z [err]    table: undefined,
2025-10-26T21:14:06.192764043Z [err]    column: undefined,
2025-10-26T21:14:06.192768102Z [err]    dataType: undefined,
2025-10-26T21:14:06.192771884Z [err]    constraint: undefined,
2025-10-26T21:14:06.192776141Z [err]    file: 'parse_relation.c',
2025-10-26T21:14:06.192780286Z [err]    line: '1449',
2025-10-26T21:14:06.192784088Z [err]    routine: 'parserOpenTable'
2025-10-26T21:14:06.192787944Z [err]  }
2025-10-26T21:14:11.149730338Z [err]    line: '1449',
2025-10-26T21:14:11.149742457Z [err]    routine: 'parserOpenTable'
2025-10-26T21:14:11.149751485Z [err]  }
2025-10-26T21:14:11.149792272Z [err]    severity: 'ERROR',
2025-10-26T21:14:11.149811619Z [err]    code: '42P01',
2025-10-26T21:14:11.149812757Z [err]  [MESSAGE-QUEUE] Processing error: error: relation "message_queue" does not exist
2025-10-26T21:14:11.149818460Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-10-26T21:14:11.149826990Z [err]    detail: undefined,
2025-10-26T21:14:11.149827177Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-26T21:14:11.149832657Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-10-26T21:14:11.149842458Z [err]    hint: undefined,
2025-10-26T21:14:11.149843113Z [err]      at async MessageQueueService.dequeue (file:///app/dist/index.js:2528:26)
2025-10-26T21:14:11.149855941Z [err]      at async MessageQueueService.processNext (file:///app/dist/index.js:2596:27)
2025-10-26T21:14:11.149858649Z [err]    position: '131',
2025-10-26T21:14:11.149864045Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:2586:13) {
2025-10-26T21:14:11.149873965Z [err]    length: 113,
2025-10-26T21:14:11.149875725Z [err]    internalPosition: undefined,
2025-10-26T21:14:11.149886263Z [err]    internalQuery: undefined,
2025-10-26T21:14:11.149893793Z [err]    where: undefined,
2025-10-26T21:14:11.149906246Z [err]    schema: undefined,
2025-10-26T21:14:11.149914610Z [err]    table: undefined,
2025-10-26T21:14:11.149922399Z [err]    column: undefined,
2025-10-26T21:14:11.149930571Z [err]    dataType: undefined,
2025-10-26T21:14:11.149941269Z [err]    constraint: undefined,
2025-10-26T21:14:11.149951812Z [err]    file: 'parse_relation.c',
2025-10-26T21:14:11.332352320Z [err]  ⚠️ Retry attempt 5/5 failed: {
2025-10-26T21:14:11.332357010Z [err]    code: '42P01',
2025-10-26T21:14:11.332367604Z [err]    message: 'relation "files" does not exist',
2025-10-26T21:14:11.332372816Z [err]    nextRetryIn: '16000ms'
2025-10-26T21:14:11.332378309Z [err]  }
