2025-10-26T21:54:45.000000000Z [inf]  Starting Container
2025-10-26T21:55:19.909840861Z [err]      at ChildProcess._handle.onexit (node:internal/child_process:285:19)
2025-10-26T21:55:19.909850162Z [err]    code: 'ENOENT',
2025-10-26T21:55:19.909859203Z [err]    syscall: 'spawn git',
2025-10-26T21:55:19.909866889Z [err]    path: 'git',
2025-10-26T21:55:19.909879780Z [err]    stderr: ''
2025-10-26T21:55:19.909884984Z [inf]  9:55:13 PM [express] GET /api/deployment-info 200 in 21ms :: {"version":"1.0.0","commitHash":"unknow…
2025-10-26T21:55:19.909888340Z [err]  }
2025-10-26T21:55:19.909888933Z [err]    spawnargs: [ 'rev-parse', 'HEAD' ],
2025-10-26T21:55:19.909896760Z [err]    cmd: 'git rev-parse HEAD',
2025-10-26T21:55:19.909904907Z [err]    stdout: '',
2025-10-26T21:55:39.890141087Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-26T21:55:39.890154904Z [inf]  [AUTH] Found users: 0
2025-10-26T21:55:39.890160673Z [inf]  [AUTH] No user found with email: root@getdc360.com
2025-10-26T21:55:39.890166013Z [inf]  9:55:32 PM [express] POST /api/auth/login 401 in 9ms :: {"error":"Invalid email or password"}
2025-10-26T21:55:39.890170747Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-26T21:55:39.890183714Z [inf]  [AUTH] Found users: 0
2025-10-26T21:55:39.890189472Z [inf]  [AUTH] No user found with email: root@getdc360.com
2025-10-26T21:55:39.890194882Z [inf]  9:55:35 PM [express] POST /api/auth/login 401 in 6ms :: {"error":"Invalid email or password"}
