2025-10-27T04:46:12.000000000Z [inf]  Starting Container
2025-10-27T05:16:27.362767015Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:16:27.362784604Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:16:27.362792242Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T05:16:27.362802407Z [inf]  }
2025-10-27T05:26:26.114904178Z [inf]  }
2025-10-27T05:26:26.114978630Z [inf]  [CACHE] Stats: {
2025-10-27T05:26:26.114984279Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:26:26.114988386Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:26:26.114992626Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:26:26.114996910Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T05:27:46.030504419Z [inf]  ✅ WebSocket client connected
2025-10-27T05:27:46.030509570Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:27:46.030516175Z [inf]  5:27:37 AM [express] GET /api/auth/me 304 in 119ms :: {"user":{"id":"723e1301-c729-48fc-810a-39ddef9…
2025-10-27T05:27:46.030520501Z [inf]  5:27:37 AM [express] GET /api/platform/status 200 in 149ms :: {"overallHealth":100,"activeIncidents"…
2025-10-27T05:27:48.362909951Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:27:56.444455828Z [err]    stderr: 'fatal: not a git repository (or any of the parent directories): .git\n'
2025-10-27T05:27:56.444466109Z [err]  }
2025-10-27T05:27:56.444472466Z [inf]  5:27:56 AM [express] GET /api/deployment-info 200 in 9ms :: {"version":"1.0.0","commitHash":"unknown…
2025-10-27T05:27:56.444566288Z [err]  Failed to get git info, using defaults: Error: Command failed: git rev-parse HEAD
2025-10-27T05:27:56.444570726Z [err]  fatal: not a git repository (or any of the parent directories): .git
2025-10-27T05:27:56.444575636Z [err]  
2025-10-27T05:27:56.444581541Z [err]      at genericNodeError (node:internal/errors:984:15)
2025-10-27T05:27:56.444586560Z [err]      at wrappedFn (node:internal/errors:538:14)
2025-10-27T05:27:56.444591013Z [err]      at ChildProcess.exithandler (node:child_process:422:12)
2025-10-27T05:27:56.444597095Z [err]      at ChildProcess.emit (node:events:524:28)
2025-10-27T05:27:56.444601618Z [err]      at maybeClose (node:internal/child_process:1104:16)
2025-10-27T05:27:56.444606037Z [err]      at Socket.<anonymous> (node:internal/child_process:456:11)
2025-10-27T05:27:56.444610748Z [err]      at Socket.emit (node:events:524:28)
2025-10-27T05:27:56.444614932Z [err]      at Pipe.<anonymous> (node:net:343:12) {
2025-10-27T05:27:56.444621254Z [err]    code: 128,
2025-10-27T05:27:56.444627112Z [err]    killed: false,
2025-10-27T05:27:56.444632580Z [err]    signal: null,
2025-10-27T05:27:56.444637830Z [err]    cmd: 'git rev-parse HEAD',
2025-10-27T05:27:56.444642614Z [err]    stdout: '',
2025-10-27T05:28:16.419427743Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-27T05:28:16.419447045Z [inf]  [AUTH] Found users: 1
2025-10-27T05:28:16.419457164Z [inf]  [AUTH] User found: root@getdc360.com has password: true
2025-10-27T05:28:16.419466510Z [inf]  [AUTH] Verifying password...
2025-10-27T05:28:16.419480428Z [inf]  [AUTH] Password valid: true
2025-10-27T05:28:16.419490263Z [inf]  [AUTH] Authentication successful for: root@getdc360.com
2025-10-27T05:28:16.419498110Z [inf]  5:28:15 AM [express] POST /api/auth/login 200 in 375ms :: {"success":true,"user":{"id":"723e1301-c72…
2025-10-27T05:28:16.419506942Z [inf]  5:28:16 AM [express] GET /api/auth/me 304 in 37ms :: {"user":{"id":"723e1301-c729-48fc-810a-39ddef95…
2025-10-27T05:28:16.419514832Z [inf]  5:28:16 AM [express] GET /api/projects 304 in 39ms :: []
2025-10-27T05:29:36.717187200Z [inf]  ✅ WebSocket client connected
2025-10-27T05:29:36.717193868Z [inf]  5:29:32 AM [express] GET /api/platform/status 200 in 136ms :: {"overallHealth":100,"activeIncidents"…
2025-10-27T05:29:36.717200331Z [inf]  5:29:32 AM [express] GET /api/meta-sysop/history 200 in 143ms :: {"messages":[{"id":"9dd044d9-5587-4…
2025-10-27T05:29:36.717206179Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:29:56.736495659Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:30:26.771354322Z [inf]  ✅ WebSocket client connected
2025-10-27T05:30:26.771360810Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:30:56.485793045Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:30:56.485803001Z [inf]  ✅ WebSocket client connected
2025-10-27T05:30:56.485913637Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:36:10.500520021Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:36:17.181160186Z [inf]  [CACHE] Stats: {
2025-10-27T05:36:17.181168837Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:36:17.181174672Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:36:17.181180987Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:36:17.181186844Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T05:36:17.181192637Z [inf]  }
2025-10-27T05:44:22.924030821Z [inf]  5:44:16 AM [express] GET /api/platform/status 200 in 84ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T05:44:22.924037886Z [inf]  5:44:21 AM [express] GET /api/platform/status 200 in 9ms :: {"overallHealth":100,"activeIncidents":0…
2025-10-27T05:44:26.382479634Z [inf]  5:44:26 AM [express] GET /api/platform/status 200 in 9ms :: {"overallHealth":100,"activeIncidents":0…
2025-10-27T05:44:31.526981384Z [inf]  5:44:31 AM [express] GET /api/platform/status 200 in 16ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T05:44:34.185135180Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T05:44:34.185142611Z [inf]  [META-SYSOP-CHAT] Message: I see the jesus edit I asked is there UserId: 723e1301-c729-48fc-810a-39ddef954ae2
2025-10-27T05:44:34.185148406Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T05:44:34.185154382Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T05:44:36.647945937Z [inf]  5:44:36 AM [express] GET /api/platform/status 200 in 11ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T05:44:38.747117474Z [inf]  [META-SYSOP] Response has tool calls: false
2025-10-27T05:44:38.747124827Z [inf]  [META-SYSOP] Content blocks: text
2025-10-27T05:44:38.747130780Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): That's great to hear! It sounds like the "Jesus" edit you requested has been successfully implemente
2025-10-27T05:44:38.747135527Z [inf]  [META-SYSOP] No more tool calls - ending session naturally
2025-10-27T05:44:38.753299516Z [err]  [META-SYSOP-CLEANUP] ⚠️ No activeTaskListId tracked - skipping cleanup
2025-10-27T05:44:38.765631929Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: I see the jesus edit I asked is there - success
2025-10-27T05:44:38.765640151Z [inf]  5:44:38 AM [express] POST /api/meta-sysop/stream 200 in 4583ms
2025-10-27T05:44:39.101133576Z [inf]  5:44:38 AM [express] GET /api/meta-sysop/history 200 in 26ms :: {"messages":[{"id":"9dd044d9-5587-4e…
2025-10-27T05:44:41.759585871Z [inf]  5:44:41 AM [express] GET /api/platform/status 200 in 13ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T05:44:47.252152932Z [inf]  5:44:46 AM [express] GET /api/platform/status 200 in 12ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T05:44:47.252159787Z [inf]  ✅ WebSocket client connected
2025-10-27T05:44:47.264854155Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:45:17.433720344Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T05:45:17.433725101Z [inf]  [META-SYSOP-CHAT] Message: Diagnose platform fix all issues summarize UserId: 723e1301-c729-48fc-810a-39ddef954ae2
2025-10-27T05:45:17.433730921Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T05:45:17.433735374Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T05:45:17.433740322Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-27T05:45:17.433745112Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-27T05:45:17.433749169Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:45:17.433753371Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): I'll diagnose the platform for all issues and provide a comprehensive summary. Let me start by check
2025-10-27T05:45:17.434042841Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:45:17.434049864Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Now let me perform a comprehensive diagnosis of the platform to identify all issues:
2025-10-27T05:45:17.434056972Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:45:17.434061480Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Let me also check the logs to see if there are any runtime issues:
2025-10-27T05:45:37.269039747Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:45:37.269045944Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Now let me request approval to fix these critical issues:
2025-10-27T05:45:37.269055529Z [inf]  [META-SYSOP] Waiting for user approval...
2025-10-27T05:46:17.321735897Z [inf]  [CACHE] Stats: {
2025-10-27T05:46:17.321746555Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:46:17.321751071Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:46:17.321756143Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:46:17.321760359Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T05:46:17.321764312Z [inf]  }
2025-10-27T05:46:47.260465824Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:46:47.260470312Z [inf]  ✅ WebSocket client connected
2025-10-27T05:46:47.260474401Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:46:47.260478497Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T05:46:47.260482717Z [inf]  [META-SYSOP-CHAT] Message: Diagnose platform fix all issues summarize UserId: 723e1301-c729-48fc-810a-39ddef954ae2
2025-10-27T05:46:47.260486847Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T05:46:47.260492164Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T05:46:49.451447917Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-27T05:46:49.451457411Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-27T05:46:49.451463903Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:46:49.451469830Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): I'll diagnose the platform for all issues and fix them. Let me start by reading my task list and the
2025-10-27T05:46:52.345736774Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:46:52.345744102Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Now let me perform a comprehensive diagnosis of the platform to identify all issues:
2025-10-27T05:46:53.991601914Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:46:59.714874571Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:46:59.714883411Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Now I'll request approval to fix these critical issues:
2025-10-27T05:46:59.714889668Z [inf]  [META-SYSOP] Waiting for user approval...
2025-10-27T05:47:59.798925912Z [inf]  ✅ WebSocket client connected
2025-10-27T05:47:59.798931564Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-27T05:48:05.405404168Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T05:48:05.405410452Z [inf]  [META-SYSOP-CHAT] Message: Why did you have an error? UserId: 723e1301-c729-48fc-810a-39ddef954ae2
2025-10-27T05:48:05.405415114Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T05:48:05.405419069Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T05:48:08.331084262Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-27T05:48:08.331089421Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-27T05:48:08.331093631Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:48:08.331097455Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): I see you're asking about an error I encountered. Let me check the recent logs to identify what went
2025-10-27T05:48:11.215876330Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:48:11.215882912Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Let me check if there are any specific error patterns or issues in the platform files. Let me also c
2025-10-27T05:48:17.996493616Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Based on the diagnosis, I can see several critical issues in the platform that could cause errors:
2025-10-27T05:48:17.996506226Z [inf]  
2025-10-27T05:48:17.996515317Z [inf]  
2025-10-27T05:48:17.996523734Z [inf]  [META-SYSOP] No more tool calls - ending session naturally
2025-10-27T05:48:17.996531118Z [err]  [META-SYSOP-CLEANUP] ⚠️ No activeTaskListId tracked - skipping cleanup
2025-10-27T05:48:17.996538072Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: Why did you have an error? - success
2025-10-27T05:48:17.996546569Z [inf]  5:48:17 AM [express] POST /api/meta-sysop/stream 200 in 12560ms
2025-10-27T05:48:17.996554898Z [inf]  5:48:17 AM [express] GET /api/meta-sysop/history 200 in 21ms :: {"messages":[{"id":"9dd044d9-5587-4e…
2025-10-27T05:48:58.494400411Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-27T05:48:58.494405143Z [inf]  [META-SYSOP-CHAT] Message: Please fix them and update fhe platform UserId: 723e1301-c729-48fc-810a-39ddef954ae2
2025-10-27T05:48:58.494409767Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-27T05:48:58.494413787Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-27T05:48:58.494419160Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-27T05:48:58.494423048Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-27T05:48:58.494427235Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:48:58.494431491Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): I'll diagnose the platform to identify issues and then fix them. Let me start by reading my task lis
2025-10-27T05:48:58.494435506Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:48:58.494445580Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): Let me perform a comprehensive diagnosis to find issues across the platform:
2025-10-27T05:49:00.771391197Z [inf]  [META-SYSOP-ENFORCEMENT] Response has tool calls - allowing conversational text, buffering post-tool text
2025-10-27T05:49:00.771398891Z [inf]  [META-SYSOP-CHAT] 💬 Streaming conversational text (pre-tools): I found several critical issues that need immediate attention! Let me request approval to fix these 
2025-10-27T05:49:00.771403656Z [inf]  [META-SYSOP] Waiting for user approval...
2025-10-27T05:49:06.573758258Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-27T05:55:30.379347975Z [err]  [META-SYSOP-CLEANUP] ⚠️ No activeTaskListId tracked - skipping cleanup
2025-10-27T05:55:30.379356149Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: Diagnose platform fix all issues summarize - success
2025-10-27T05:56:20.235248280Z [inf]  [CACHE] Stats: {
2025-10-27T05:56:20.235256085Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:56:20.235261205Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:56:20.235266522Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:56:20.235271238Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T05:56:20.235275519Z [inf]  }
2025-10-27T05:57:00.074557060Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: Diagnose platform fix all issues summarize - success
2025-10-27T05:57:00.074585492Z [err]  [META-SYSOP-CLEANUP] ⚠️ No activeTaskListId tracked - skipping cleanup
2025-10-27T05:59:01.287134083Z [err]  [META-SYSOP-CLEANUP] ⚠️ No activeTaskListId tracked - skipping cleanup
2025-10-27T05:59:01.287139874Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: Please fix them and update fhe platform - success
2025-10-27T06:02:02.591219618Z [inf]  6:01:56 AM [express] GET /api/platform/status 200 in 85ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T06:02:02.591226398Z [inf]  6:02:01 AM [express] GET /api/platform/status 200 in 11ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T06:02:06.741903225Z [inf]  6:02:06 AM [express] GET /api/platform/status 200 in 9ms :: {"overallHealth":100,"activeIncidents":0…
2025-10-27T06:04:18.751198007Z [inf]  6:04:14 AM [express] GET /api/platform/status 200 in 85ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T06:04:19.719729529Z [inf]  6:04:19 AM [express] GET /api/platform/status 200 in 13ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T06:06:20.892287050Z [inf]  [CACHE] Stats: {
2025-10-27T06:06:20.892292364Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T06:06:20.892297820Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T06:06:20.892302749Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T06:06:20.892308280Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T06:06:20.892313457Z [inf]  }
2025-10-27T06:08:21.660712744Z [inf]  6:08:13 AM [express] GET /api/platform/status 200 in 84ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T06:09:51.729613176Z [inf]  6:09:44 AM [express] GET /api/platform/status 200 in 83ms :: {"overallHealth":100,"activeIncidents":…
2025-10-27T06:11:17.000000000Z [inf]  Stopping Container
